output:tensor([[0.5005]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.4119]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.4198]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.4277]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.4356]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.4434]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.4512]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.4589]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.4666]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.4742]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.4818]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.4893]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.4967]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5042]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5115]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5189]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5262]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5334]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5406]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5477]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5548]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5618]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5688]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5757]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5826]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5894]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.5962]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6030]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6096]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6163]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6229]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6294]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6359]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6423]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6487]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6551]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6614]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6677]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6739]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6801]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6862]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6923]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.6984]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7044]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7103]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7162]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7220]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7278]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7336]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7392]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7449]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7504]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7560]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7614]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7668]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7722]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7775]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7828]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7881]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7933]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.7985]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8036]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8087]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8138]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8188]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8238]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8287]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8336]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8385]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8433]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8482]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8529]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8577]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8625]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8672]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8718]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8765]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8811]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8857]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8902]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8948]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.8992]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9037]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9081]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9125]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9169]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9213]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9255]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9298]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9340]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9382]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9423]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9465]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9505]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9546]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9586]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9626]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9665]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9705]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9744]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9782]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9821]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9859]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9897]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9934]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[3.9971]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0008]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0045]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0081]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0117]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0153]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0188]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0223]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0258]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0293]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0327]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0361]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0394]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0428]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0461]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0494]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0526]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0558]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0590]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0622]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0653]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0684]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0714]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0745]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0775]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0805]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0835]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0864]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0894]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0923]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0951]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.0980]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1008]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1037]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1065]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1092]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1120]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1147]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1174]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1201]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1228]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1254]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1280]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1306]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1332]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1357]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1382]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1407]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1431]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1455]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1479]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1503]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1526]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1550]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1572]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1595]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1617]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1639]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1661]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1683]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1704]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1725]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1746]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1766]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1786]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1806]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1826]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1846]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1865]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1883]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1902]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1920]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1937]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1955]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1972]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1989]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2006]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2022]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2038]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2054]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2069]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2084]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2099]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2114]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2128]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2142]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2155]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2169]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2181]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2194]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2206]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2218]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2230]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2241]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2252]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2263]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2274]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2284]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2294]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2303]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2312]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2321]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2330]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2339]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2348]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2356]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2364]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2372]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2380]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2387]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2395]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2402]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2410]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2417]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2424]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2430]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2437]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2443]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2450]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2456]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2461]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2467]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2472]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2477]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2482]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2487]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2492]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2496]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2500]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2504]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2508]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2511]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2515]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2518]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2521]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2524]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2526]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2528]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2531]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2533]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2534]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2536]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2537]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2539]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2540]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2541]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2542]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2542]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2543]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2543]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2544]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2544]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2544]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2544]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2544]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2544]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2543]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2542]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2541]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2540]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2539]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2537]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2536]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2534]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2532]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2530]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2527]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2524]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2522]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2519]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2516]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2512]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2509]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2505]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2502]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2498]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2494]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2489]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2485]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2481]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2476]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2471]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2466]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2461]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2456]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2451]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2445]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2439]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2434]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2428]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2422]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2415]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2409]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2402]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2396]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2389]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2382]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2375]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2367]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2360]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2352]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2345]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2337]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2329]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2320]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2312]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2304]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2295]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2286]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2277]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2268]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2259]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2250]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2241]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2231]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2221]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2212]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2202]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2192]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2182]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2171]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2161]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2150]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2140]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2129]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2118]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2106]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2095]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2084]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2072]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2060]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2048]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2036]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2023]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.2011]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1998]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1986]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1973]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1960]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1947]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1933]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1920]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1907]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1893]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1880]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1867]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1853]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1840]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1826]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1812]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1799]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1785]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[4.1771]], device='cuda:0', grad_fn=<AddmmBackward0>)
